$GPGLL,3158.64514667,S,11549.02932922,E,044746.00,A,A*70
$GPGLL,3158.64516074,S,11549.02936194,E,044747.00,A,A*76
$GPGLL,3158.64517221,S,11549.02940361,E,044748.00,A,A*73
$GPGLL,3158.64519148,S,11549.02945566,E,044749.00,A,A*74
$GPGLL,3158.64521137,S,11549.02950686,E,044750.00,A,A*76
$GPGLL,3158.64599172,S,11549.03079050,E,044751.00,A,A*7B
$GPGLL,3158.64684223,S,11549.03221346,E,044752.00,A,A*7B
$GPGLL,3158.64706320,S,11549.03258348,E,044753.00,A,A*73
$GPGLL,3158.64723899,S,11549.03288972,E,044754.00,A,A*74
$GPGLL,3158.64729096,S,11549.03300209,E,044755.00,A,A*7E
$GPGLL,3158.64735080,S,11549.03308858,E,044756.00,A,A*71
$GPGLL,3158.64744487,S,11549.03323065,E,044757.00,A,A*7A
$GPGLL,3158.64750671,S,11549.03334221,E,044758.00,A,A*7F
$GPGLL,3158.64753080,S,11549.03336556,E,044759.00,A,A*70
$GPGLL,3158.64752914,S,11549.03341777,E,044800.00,A,A*77
$GPGLL,3158.64753743,S,11549.03343712,E,044801.00,A,A*7A
$GPGLL,3158.64753440,S,11549.03345807,E,044802.00,A,A*74
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64630491,S,11549.03637421,E,044808.00,A,A*7E
$GPGLL,3158.64597008,S,11549.03748519,E,044809.00,A,A*76
$GPGLL,3158.64587699,S,11549.03788004,E,044810.00,A,A*74
$GPGLL,3158.64586623,S,11549.03793475,E,044811.00,A,A*7D
$GPGLL,3158.64592595,S,11549.03775027,E,044812.00,A,A*7E
$GPGLL,3158.64600977,S,11549.03749531,E,044813.00,A,A*7A
$GPGLL,3158.64604792,S,11549.03734018,E,044814.00,A,A*78
$GPGLL,3158.64611385,S,11549.03709044,E,044815.00,A,A*78
$GPGLL,3158.64628412,S,11549.03656089,E,044816.00,A,A*72
$GPGLL,3158.64633985,S,11549.03631625,E,044817.00,A,A*7B
$GPGLL,3158.64634925,S,11549.03616709,E,044818.00,A,A*73
$GPGLL,3158.64636559,S,11549.03604270,E,044819.00,A,A*7F
$GPGLL,3158.64644613,S,11549.03575444,E,044820.00,A,A*79
$GPGLL,3158.64651227,S,11549.03546083,E,044821.00,A,A*70
$GPGLL,3158.64653900,S,11549.03529079,E,044822.00,A,A*73
$GPGLL,3158.64655944,S,11549.03515049,E,044823.00,A,A*78
$GPGLL,3158.64655877,S,11549.03504672,E,044824.00,A,A*70
$GPGLL,3158.64646800,S,11549.03475234,E,044825.00,A,A*72
$GPGLL,3158.64641125,S,11549.03436490,E,044826.00,A,A*77
$GPGLL,3158.64636604,S,11549.03394244,E,044827.00,A,A*72
$GPGLL,3158.64624708,S,11549.03351918,E,044828.00,A,A*78
$GPGLL,3158.64608383,S,11549.03294235,E,044829.00,A,A*7C
$GPGLL,3158.64600138,S,11549.03251324,E,044830.00,A,A*76
$GPGLL,3158.64595273,S,11549.03220704,E,044831.00,A,A*74
$GPGLL,3158.64592594,S,11549.03207360,E,044832.00,A,A*7D
$GPGLL,3158.64594759,S,11549.03198728,E,044833.00,A,A*74
$GPGLL,3158.64594942,S,11549.03186483,E,044834.00,A,A*7A
$GPGLL,3158.64591687,S,11549.03166452,E,044835.00,A,A*7A
$GPGLL,3158.64590450,S,11549.03153684,E,044836.00,A,A*7F
$GPGLL,3158.64592223,S,11549.03151554,E,044837.00,A,A*72
$GPGLL,3158.64594326,S,11549.03149709,E,044838.00,A,A*7C
$GPGLL,3158.64593091,S,11549.03140010,E,044839.00,A,A*73
$GPGLL,3158.64589373,S,11549.03128350,E,044840.00,A,A*70
$GPGLL,3158.64590142,S,11549.03123816,E,044841.00,A,A*7B
$GPGLL,3158.64590839,S,11549.03122122,E,044842.00,A,A*72
$GPGLL,3158.64590855,S,11549.03118009,E,044843.00,A,A*78
$GPGLL,3158.64591419,S,11549.03114382,E,044844.00,A,A*76
$GPGLL,3158.64590180,S,11549.03107665,E,044845.00,A,A*7D
$GPGLL,3158.64588625,S,11549.03101665,E,044846.00,A,A*79
$GPGLL,3158.64587371,S,11549.03096677,E,044847.00,A,A*7F
$GPGLL,3158.64586651,S,11549.03092372,E,044848.00,A,A*72
$GPGLL,3158.64585073,S,11549.03089428,E,044849.00,A,A*74
$GPGLL,3158.64584892,S,11549.03087264,E,044850.00,A,A*7A
$GPGLL,3158.64584387,S,11549.03086621,E,044851.00,A,A*70
$GPGLL,3158.64584246,S,11549.03083853,E,044852.00,A,A*71
$GPGLL,3158.64583287,S,11549.03080143,E,044853.00,A,A*71
$GPGLL,3158.64582056,S,11549.03078765,E,044854.00,A,A*7C
$GPGLL,3158.64580605,S,11549.03078933,E,044855.00,A,A*72
$GPGLL,3158.64579882,S,11549.03077818,E,044856.00,A,A*71
$GPGLL,3158.64579316,S,11549.03076272,E,044857.00,A,A*71
$GPGLL,3158.64578219,S,11549.03074543,E,044858.00,A,A*76
$GPGLL,3158.64576597,S,11549.03070785,E,044859.00,A,A*74
$GPGLL,3158.64574006,S,11549.03064107,E,044900.00,A,A*7F
$GPGLL,3158.64571324,S,11549.03062490,E,044901.00,A,A*75
$GPGLL,3158.64569630,S,11549.03062848,E,044902.00,A,A*76
$GPGLL,3158.64569371,S,11549.03062462,E,044903.00,A,A*73
$GPGLL,3158.64568276,S,11549.03063592,E,044904.00,A,A*7C
$GPGLL,3158.64568429,S,11549.03065002,E,044905.00,A,A*7B
$GPGLL,3158.64569636,S,11549.03067760,E,044906.00,A,A*74
$GPGLL,3158.64570553,S,11549.03070248,E,044907.00,A,A*74
$GPGLL,3158.64571027,S,11549.03072661,E,044908.00,A,A*71
$GPGLL,3158.64570237,S,11549.03073197,E,044909.00,A,A*7D
$GPGLL,3158.64567751,S,11549.03070318,E,044910.00,A,A*70
$GPGLL,3158.64564783,S,11549.03065705,E,044911.00,A,A*71
$GPGLL,3158.64560874,S,11549.03061244,E,044912.00,A,A*75
$GPGLL,3158.64558098,S,11549.03056962,E,044913.00,A,A*7E
$GPGLL,3158.64554297,S,11549.03054340,E,044914.00,A,A*70
$GPGLL,3158.64550892,S,11549.03050410,E,044915.00,A,A*7C
$GPGLL,3158.64547842,S,11549.03043375,E,044916.00,A,A*72
$GPGLL,3158.64544924,S,11549.03041888,E,044917.00,A,A*7A
$GPGLL,3158.64541802,S,11549.03033673,E,044918.00,A,A*7A
$GPGLL,3158.64538790,S,11549.03028103,E,044919.00,A,A*7B
$GPGLL,3158.64536886,S,11549.03025186,E,044920.00,A,A*77
$GPGLL,3158.64537021,S,11549.03025967,E,044921.00,A,A*75
$GPGLL,3158.64537612,S,11549.03023453,E,044922.00,A,A*7C
$GPGLL,3158.64538204,S,11549.03020318,E,044923.00,A,A*7A
$GPGLL,3158.64539401,S,11549.03018695,E,044924.00,A,A*74
$GPGLL,3158.64540277,S,11549.03017861,E,044925.00,A,A*76
$GPGLL,3158.64541153,S,11549.03017019,E,044926.00,A,A*76
$GPGLL,3158.64542105,S,11549.03018264,E,044927.00,A,A*70
$GPGLL,3158.64542185,S,11549.03029557,E,044928.00,A,A*72
$GPGLL,3158.64543517,S,11549.03034223,E,044929.00,A,A*75
$GPGLL,3158.64544633,S,11549.03036904,E,044930.00,A,A*73
$GPGLL,3158.64546099,S,11549.03039001,E,044931.00,A,A*75
$GPGLL,3158.64547317,S,11549.03041563,E,044932.00,A,A*7C
$GPGLL,3158.64548449,S,11549.03042946,E,044933.00,A,A*76
$GPGLL,3158.64549360,S,11549.03048914,E,044934.00,A,A*71
$GPGLL,3158.64550508,S,11549.03052914,E,044935.00,A,A*7B
$GPGLL,3158.64551894,S,11549.03055469,E,044936.00,A,A*71
$GPGLL,3158.64553087,S,11549.03056902,E,044937.00,A,A*7B
$GPGLL,3158.64554435,S,11549.03059962,E,044938.00,A,A*77
$GPGLL,3158.64555949,S,11549.03062881,E,044939.00,A,A*75
$GPGLL,3158.64556715,S,11549.03065590,E,044940.00,A,A*75
$GPGLL,3158.64557905,S,11549.03069392,E,044941.00,A,A*72
$GPGLL,3158.64559306,S,11549.03072667,E,044942.00,A,A*73
$GPGLL,3158.64560271,S,11549.03074423,E,044943.00,A,A*7D
$GPGLL,3158.64562020,S,11549.03076638,E,044944.00,A,A*74
$GPGLL,3158.64562966,S,11549.03080532,E,044945.00,A,A*7E
$GPGLL,3158.64564266,S,11549.03082339,E,044946.00,A,A*7F
$GPGLL,3158.64559975,S,11549.03072957,E,044947.00,A,A*74
$GPGLL,3158.64558482,S,11549.03068692,E,044948.00,A,A*72
$GPGLL,3158.64559540,S,11549.03074458,E,044949.00,A,A*74
$GPGLL,3158.64560587,S,11549.03076535,E,044950.00,A,A*75
$GPGLL,3158.64561346,S,11549.03077742,E,044951.00,A,A*7D
$GPGLL,3158.64562041,S,11549.03079409,E,044952.00,A,A*7B
$GPGLL,3158.64563165,S,11549.03081676,E,044953.00,A,A*71
$GPGLL,3158.64564123,S,11549.03082963,E,044954.00,A,A*7B
$GPGLL,3158.64565441,S,11549.03083882,E,044955.00,A,A*75
$GPGLL,3158.64566212,S,11549.03084373,E,044956.00,A,A*77
$GPGLL,3158.64567254,S,11549.03085051,E,044957.00,A,A*77
$GPGLL,3158.64568119,S,11549.03085999,E,044958.00,A,A*70
$GPGLL,3158.64569054,S,11549.03086705,E,044959.00,A,A*70
$GPGLL,3158.64570201,S,11549.03087052,E,045000.00,A,A*7A
$GPGLL,3158.64571376,S,11549.03087906,E,045001.00,A,A*73
$GPGLL,3158.64572069,S,11549.03088449,E,045002.00,A,A*77
$GPGLL,3158.64573119,S,11549.03088753,E,045003.00,A,A*79
$GPGLL,3158.64574040,S,11549.03089063,E,045004.00,A,A*71
$GPGLL,3158.64574545,S,11549.03088979,E,045005.00,A,A*73
$GPGLL,3158.64575227,S,11549.03088657,E,045006.00,A,A*71
$GPGLL,3158.64575818,S,11549.03088115,E,045007.00,A,A*77
$GPGLL,3158.64576360,S,11549.03087836,E,045008.00,A,A*78
$GPGLL,3158.64577268,S,11549.03087855,E,045009.00,A,A*74
$GPGLL,3158.64577718,S,11549.03087225,E,045010.00,A,A*73
$GPGLL,3158.64578875,S,11549.03087206,E,045011.00,A,A*78
$GPGLL,3158.64579888,S,11549.03087780,E,045012.00,A,A*73
$GPGLL,3158.64580410,S,11549.03089745,E,045013.00,A,A*7E
$GPGLL,3158.64581222,S,11549.03089634,E,045014.00,A,A*78
$GPGLL,3158.64581479,S,11549.03090030,E,045015.00,A,A*7B
$GPGLL,3158.64581854,S,11549.03090858,E,045016.00,A,A*7D
$GPGLL,3158.64582507,S,11549.03091896,E,045017.00,A,A*77
$GPGLL,3158.64582394,S,11549.03093402,E,045018.00,A,A*77
$GPGLL,3158.64582374,S,11549.03092383,E,045019.00,A,A*77
$GPGLL,3158.64581350,S,11549.03090595,E,045020.00,A,A*7B
$GPGLL,3158.64580582,S,11549.03088593,E,045021.00,A,A*7D
$GPGLL,3158.64579714,S,11549.03085558,E,045022.00,A,A*7F
$GPGLL,3158.64578481,S,11549.03083124,E,045023.00,A,A*79
$GPGLL,3158.64577559,S,11549.03080238,E,045024.00,A,A*78
$GPGLL,3158.64532896,S,11549.02980346,E,045025.00,A,A*76
$GPGLL,3158.64460500,S,11549.02813172,E,045026.00,A,A*7F
$GPGLL,3158.64412166,S,11549.02703659,E,045027.00,A,A*7F
$GPGLL,3158.64391852,S,11549.02658533,E,045028.00,A,A*72
$GPGLL,3158.64385730,S,11549.02643031,E,045029.00,A,A*70
$GPGLL,3158.64556742,S,11549.03039694,E,044622.00,A,A*72
$GPGLL,3158.64566310,S,11549.03044392,E,044623.00,A,A*7A
$GPGLL,3158.64575897,S,11549.03044830,E,044624.00,A,A*78
$GPGLL,3158.64586105,S,11549.03040945,E,044625.00,A,A*70
$GPGLL,3158.64602689,S,11549.03025461,E,044626.00,A,A*77
$GPGLL,3158.64616164,S,11549.03002546,E,044627.00,A,A*76
$GPGLL,3158.64627380,S,11549.02987069,E,044628.00,A,A*7E
$GPGLL,3158.64637893,S,11549.02978058,E,044629.00,A,A*75
$GPGLL,3158.64646153,S,11549.02970200,E,044630.00,A,A*79
$GPGLL,3158.64652879,S,11549.02963683,E,044631.00,A,A*71
$GPGLL,3158.64656382,S,11549.02957503,E,044632.00,A,A*75
$GPGLL,3158.64658580,S,11549.02953585,E,044633.00,A,A*74
$GPGLL,3158.64659990,S,11549.02952301,E,044634.00,A,A*74
$GPGLL,3158.64660327,S,11549.02952670,E,044635.00,A,A*7A
$GPGLL,3158.64660455,S,11549.02954096,E,044636.00,A,A*73
$GPGLL,3158.64659574,S,11549.02955899,E,044637.00,A,A*7C
$GPGLL,3158.64658279,S,11549.02958157,E,044638.00,A,A*7E
$GPGLL,3158.64656503,S,11549.02961636,E,044639.00,A,A*71
$GPGLL,3158.64654806,S,11549.02964999,E,044640.00,A,A*7A
$GPGLL,3158.64652841,S,11549.02968804,E,044641.00,A,A*77
$GPGLL,3158.64651223,S,11549.02972373,E,044642.00,A,A*79
$GPGLL,3158.64649194,S,11549.02976748,E,044643.00,A,A*76
$GPGLL,3158.64647070,S,11549.02981424,E,044644.00,A,A*75
$GPGLL,3158.64645009,S,11549.02985828,E,044645.00,A,A*7C
$GPGLL,3158.64643145,S,11549.02990379,E,044646.00,A,A*7B
$GPGLL,3158.64641300,S,11549.02994205,E,044647.00,A,A*75
$GPGLL,3158.64640116,S,11549.02998697,E,044648.00,A,A*7D
$GPGLL,3158.64638586,S,11549.03002050,E,044649.00,A,A*78
$GPGLL,3158.64637681,S,11549.03005730,E,044650.00,A,A*7D
$GPGLL,3158.64636262,S,11549.03009797,E,044651.00,A,A*75
$GPGLL,3158.64635408,S,11549.03013399,E,044652.00,A,A*7E
$GPGLL,3158.64633766,S,11549.03016500,E,044653.00,A,A*71
$GPGLL,3158.64632474,S,11549.03018958,E,044654.00,A,A*78
$GPGLL,3158.64631603,S,11549.03022028,E,044655.00,A,A*7F
$GPGLL,3158.64630769,S,11549.03025376,E,044656.00,A,A*7F
$GPGLL,3158.64629065,S,11549.03028124,E,044657.00,A,A*75
$GPGLL,3158.64628510,S,11549.03031149,E,044658.00,A,A*7F
$GPGLL,3158.64628026,S,11549.03033411,E,044659.00,A,A*74
$GPGLL,3158.64626826,S,11549.03036180,E,044700.00,A,A*77
$GPGLL,3158.64626179,S,11549.03036874,E,044701.00,A,A*77
$GPGLL,3158.64625713,S,11549.03039276,E,044702.00,A,A*7A
$GPGLL,3158.64626109,S,11549.03040688,E,044703.00,A,A*7E
$GPGLL,3158.64626571,S,11549.03043206,E,044704.00,A,A*73
$GPGLL,3158.64627710,S,11549.03044083,E,044705.00,A,A*7E
$GPGLL,3158.64627490,S,11549.03045016,E,044706.00,A,A*7B
$GPGLL,3158.64628734,S,11549.03045483,E,044707.00,A,A*70
$GPGLL,3158.64628813,S,11549.03046477,E,044708.00,A,A*7D
$GPGLL,3158.64628227,S,11549.03046719,E,044709.00,A,A*7A
$GPGLL,3158.64627356,S,11549.03047512,E,044710.00,A,A*72
$GPGLL,3158.64627482,S,11549.03048150,E,044711.00,A,A*70
$GPGLL,3158.64628384,S,11549.03048304,E,044712.00,A,A*7E
$GPGLL,3158.64627921,S,11549.03048250,E,044713.00,A,A*75
$GPGLL,3158.64627869,S,11549.03049253,E,044714.00,A,A*7D
$GPGLL,3158.64625836,S,11549.03048396,E,044715.00,A,A*7D
$GPGLL,3158.64622341,S,11549.03043862,E,044716.00,A,A*79
$GPGLL,3158.64617781,S,11549.03037774,E,044717.00,A,A*7D
$GPGLL,3158.64609499,S,11549.03027374,E,044718.00,A,A*72
$GPGLL,3158.64602060,S,11549.03017686,E,044719.00,A,A*71
$GPGLL,3158.64592991,S,11549.03006892,E,044720.00,A,A*7D
$GPGLL,3158.64584466,S,11549.02996050,E,044721.00,A,A*79
$GPGLL,3158.64575642,S,11549.02984887,E,044722.00,A,A*71
$GPGLL,3158.64566602,S,11549.02971721,E,044723.00,A,A*7F
$GPGLL,3158.64559212,S,11549.02961077,E,044724.00,A,A*74
$GPGLL,3158.64553096,S,11549.02953818,E,044725.00,A,A*71
$GPGLL,3158.64545589,S,11549.02944214,E,044726.00,A,A*7E
$GPGLL,3158.64539954,S,11549.02937382,E,044727.00,A,A*72
$GPGLL,3158.64535728,S,11549.02931435,E,044728.00,A,A*79
$GPGLL,3158.64532308,S,11549.02928303,E,044729.00,A,A*73
$GPGLL,3158.64529381,S,11549.02926062,E,044730.00,A,A*7A
$GPGLL,3158.64526846,S,11549.02924257,E,044731.00,A,A*72
$GPGLL,3158.64524877,S,11549.02922694,E,044732.00,A,A*7C
$GPGLL,3158.64522662,S,11549.02921299,E,044733.00,A,A*7B
$GPGLL,3158.64520669,S,11549.02920847,E,044734.00,A,A*7D
$GPGLL,3158.64518802,S,11549.02919945,E,044735.00,A,A*7D
$GPGLL,3158.64517698,S,11549.02919564,E,044736.00,A,A*73
$GPGLL,3158.64516275,S,11549.02917906,E,044737.00,A,A*72
$GPGLL,3158.64515133,S,11549.02917209,E,044738.00,A,A*7B
$GPGLL,3158.64514307,S,11549.02916893,E,044739.00,A,A*76
$GPGLL,3158.64514016,S,11549.02916646,E,044740.00,A,A*7D
$GPGLL,3158.64514069,S,11549.02920368,E,044741.00,A,A*78
$GPGLL,3158.64513596,S,11549.02923271,E,044742.00,A,A*73
$GPGLL,3158.64513449,S,11549.02926686,E,044743.00,A,A*78
$GPGLL,3158.64513532,S,11549.02928360,E,044744.00,A,A*71
$GPGLL,3158.64513622,S,11549.02930657,E,044745.00,A,A*7A
$GPGLL,3158.64514667,S,11549.02932922,E,044746.00,A,A*70
$GPGLL,3158.64516074,S,11549.02936194,E,044747.00,A,A*76
$GPGLL,3158.64517221,S,11549.02940361,E,044748.00,A,A*73
$GPGLL,3158.64519148,S,11549.02945566,E,044749.00,A,A*74
$GPGLL,3158.64521137,S,11549.02950686,E,044750.00,A,A*76
$GPGLL,3158.64599172,S,11549.03079050,E,044751.00,A,A*7B
$GPGLL,3158.64684223,S,11549.03221346,E,044752.00,A,A*7B
$GPGLL,3158.64706320,S,11549.03258348,E,044753.00,A,A*73
$GPGLL,3158.64723899,S,11549.03288972,E,044754.00,A,A*74
$GPGLL,3158.64729096,S,11549.03300209,E,044755.00,A,A*7E
$GPGLL,3158.64735080,S,11549.03308858,E,044756.00,A,A*71
$GPGLL,3158.64744487,S,11549.03323065,E,044757.00,A,A*7A
$GPGLL,3158.64750671,S,11549.03334221,E,044758.00,A,A*7F
$GPGLL,3158.64753080,S,11549.03336556,E,044759.00,A,A*70
$GPGLL,3158.64752914,S,11549.03341777,E,044800.00,A,A*77
$GPGLL,3158.64753743,S,11549.03343712,E,044801.00,A,A*7A
$GPGLL,3158.64753440,S,11549.03345807,E,044802.00,A,A*74
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64725351,S,11549.03385590,E,044802.70,V,N*62
$GPGLL,3158.64630491,S,11549.03637421,E,044808.00,A,A*7E
$GPGLL,3158.64597008,S,11549.03748519,E,044809.00,A,A*76
$GPGLL,3158.64587699,S,11549.03788004,E,044810.00,A,A*74
$GPGLL,3158.64586623,S,11549.03793475,E,044811.00,A,A*7D
$GPGLL,3158.64592595,S,11549.03775027,E,044812.00,A,A*7E
$GPGLL,3158.64600977,S,11549.03749531,E,044813.00,A,A*7A
$GPGLL,3158.64604792,S,11549.03734018,E,044814.00,A,A*78
$GPGLL,3158.64611385,S,11549.03709044,E,044815.00,A,A*78
$GPGLL,3158.64628412,S,11549.03656089,E,044816.00,A,A*72
$GPGLL,3158.64633985,S,11549.03631625,E,044817.00,A,A*7B
$GPGLL,3158.64634925,S,11549.03616709,E,044818.00,A,A*73
$GPGLL,3158.64636559,S,11549.03604270,E,044819.00,A,A*7F
$GPGLL,3158.64644613,S,11549.03575444,E,044820.00,A,A*79
$GPGLL,3158.64651227,S,11549.03546083,E,044821.00,A,A*70
$GPGLL,3158.64653900,S,11549.03529079,E,044822.00,A,A*73
$GPGLL,3158.64655944,S,11549.03515049,E,044823.00,A,A*78
$GPGLL,3158.64655877,S,11549.03504672,E,044824.00,A,A*70
$GPGLL,3158.64646800,S,11549.03475234,E,044825.00,A,A*72
$GPGLL,3158.64641125,S,11549.03436490,E,044826.00,A,A*77
$GPGLL,3158.64636604,S,11549.03394244,E,044827.00,A,A*72
$GPGLL,3158.64624708,S,11549.03351918,E,044828.00,A,A*78
$GPGLL,3158.64608383,S,11549.03294235,E,044829.00,A,A*7C
$GPGLL,3158.64600138,S,11549.03251324,E,044830.00,A,A*76
$GPGLL,3158.64595273,S,11549.03220704,E,044831.00,A,A*74
$GPGLL,3158.64592594,S,11549.03207360,E,044832.00,A,A*7D
$GPGLL,3158.64594759,S,11549.03198728,E,044833.00,A,A*74
$GPGLL,3158.64594942,S,11549.03186483,E,044834.00,A,A*7A
$GPGLL,3158.64591687,S,11549.03166452,E,044835.00,A,A*7A
$GPGLL,3158.64590450,S,11549.03153684,E,044836.00,A,A*7F
$GPGLL,3158.64592223,S,11549.03151554,E,044837.00,A,A*72
$GPGLL,3158.64594326,S,11549.03149709,E,044838.00,A,A*7C
$GPGLL,3158.64593091,S,11549.03140010,E,044839.00,A,A*73
$GPGLL,3158.64589373,S,11549.03128350,E,044840.00,A,A*70
$GPGLL,3158.64590142,S,11549.03123816,E,044841.00,A,A*7B
$GPGLL,3158.64590839,S,11549.03122122,E,044842.00,A,A*72
$GPGLL,3158.64590855,S,11549.03118009,E,044843.00,A,A*78
$GPGLL,3158.64591419,S,11549.03114382,E,044844.00,A,A*76
$GPGLL,3158.64590180,S,11549.03107665,E,044845.00,A,A*7D
$GPGLL,3158.64588625,S,11549.03101665,E,044846.00,A,A*79
$GPGLL,3158.64587371,S,11549.03096677,E,044847.00,A,A*7F
$GPGLL,3158.64586651,S,11549.03092372,E,044848.00,A,A*72
$GPGLL,3158.64585073,S,11549.03089428,E,044849.00,A,A*74
$GPGLL,3158.64584892,S,11549.03087264,E,044850.00,A,A*7A
$GPGLL,3158.64584387,S,11549.03086621,E,044851.00,A,A*70
$GPGLL,3158.64584246,S,11549.03083853,E,044852.00,A,A*71
$GPGLL,3158.64583287,S,11549.03080143,E,044853.00,A,A*71
$GPGLL,3158.64582056,S,11549.03078765,E,044854.00,A,A*7C
$GPGLL,3158.64580605,S,11549.03078933,E,044855.00,A,A*72
$GPGLL,3158.64579882,S,11549.03077818,E,044856.00,A,A*71
$GPGLL,3158.64579316,S,11549.03076272,E,044857.00,A,A*71
$GPGLL,3158.64578219,S,11549.03074543,E,044858.00,A,A*76
$GPGLL,3158.64576597,S,11549.03070785,E,044859.00,A,A*74
$GPGLL,3158.64574006,S,11549.03064107,E,044900.00,A,A*7F
$GPGLL,3158.64571324,S,11549.03062490,E,044901.00,A,A*75
$GPGLL,3158.64569630,S,11549.03062848,E,044902.00,A,A*76
$GPGLL,3158.64569371,S,11549.03062462,E,044903.00,A,A*73
$GPGLL,3158.64568276,S,11549.03063592,E,044904.00,A,A*7C
$GPGLL,3158.64568429,S,11549.03065002,E,044905.00,A,A*7B
$GPGLL,3158.64569636,S,11549.03067760,E,044906.00,A,A*74
$GPGLL,3158.64570553,S,11549.03070248,E,044907.00,A,A*74
$GPGLL,3158.64571027,S,11549.03072661,E,044908.00,A,A*71
$GPGLL,3158.64570237,S,11549.03073197,E,044909.00,A,A*7D
$GPGLL,3158.64567751,S,11549.03070318,E,044910.00,A,A*70
$GPGLL,3158.64564783,S,11549.03065705,E,044911.00,A,A*71
$GPGLL,3158.64560874,S,11549.03061244,E,044912.00,A,A*75
$GPGLL,3158.64558098,S,11549.03056962,E,044913.00,A,A*7E
$GPGLL,3158.64554297,S,11549.03054340,E,044914.00,A,A*70
$GPGLL,3158.64550892,S,11549.03050410,E,044915.00,A,A*7C
$GPGLL,3158.64547842,S,11549.03043375,E,044916.00,A,A*72
$GPGLL,3158.64544924,S,11549.03041888,E,044917.00,A,A*7A
$GPGLL,3158.64541802,S,11549.03033673,E,044918.00,A,A*7A
$GPGLL,3158.64538790,S,11549.03028103,E,044919.00,A,A*7B
$GPGLL,3158.64536886,S,11549.03025186,E,044920.00,A,A*77
$GPGLL,3158.64537021,S,11549.03025967,E,044921.00,A,A*75
$GPGLL,3158.64537612,S,11549.03023453,E,044922.00,A,A*7C
$GPGLL,3158.64538204,S,11549.03020318,E,044923.00,A,A*7A
$GPGLL,3158.64539401,S,11549.03018695,E,044924.00,A,A*74
$GPGLL,3158.64540277,S,11549.03017861,E,044925.00,A,A*76
$GPGLL,3158.64541153,S,11549.03017019,E,044926.00,A,A*76
$GPGLL,3158.64542105,S,11549.03018264,E,044927.00,A,A*70
$GPGLL,3158.64542185,S,11549.03029557,E,044928.00,A,A*72
$GPGLL,3158.64543517,S,11549.03034223,E,044929.00,A,A*75
$GPGLL,3158.64544633,S,11549.03036904,E,044930.00,A,A*73
$GPGLL,3158.64546099,S,11549.03039001,E,044931.00,A,A*75
$GPGLL,3158.64547317,S,11549.03041563,E,044932.00,A,A*7C
$GPGLL,3158.64548449,S,11549.03042946,E,044933.00,A,A*76
$GPGLL,3158.64549360,S,11549.03048914,E,044934.00,A,A*71
$GPGLL,3158.64550508,S,11549.03052914,E,044935.00,A,A*7B
$GPGLL,3158.64551894,S,11549.03055469,E,044936.00,A,A*71
$GPGLL,3158.64553087,S,11549.03056902,E,044937.00,A,A*7B
$GPGLL,3158.64554435,S,11549.03059962,E,044938.00,A,A*77
$GPGLL,3158.64555949,S,11549.03062881,E,044939.00,A,A*75
$GPGLL,3158.64556715,S,11549.03065590,E,044940.00,A,A*75
$GPGLL,3158.64557905,S,11549.03069392,E,044941.00,A,A*72
$GPGLL,3158.64559306,S,11549.03072667,E,044942.00,A,A*73
$GPGLL,3158.64560271,S,11549.03074423,E,044943.00,A,A*7D
$GPGLL,3158.64562020,S,11549.03076638,E,044944.00,A,A*74
$GPGLL,3158.64562966,S,11549.03080532,E,044945.00,A,A*7E
$GPGLL,3158.64564266,S,11549.03082339,E,044946.00,A,A*7F
$GPGLL,3158.64559975,S,11549.03072957,E,044947.00,A,A*74
$GPGLL,3158.64558482,S,11549.03068692,E,044948.00,A,A*72
$GPGLL,3158.64559540,S,11549.03074458,E,044949.00,A,A*74
$GPGLL,3158.64560587,S,11549.03076535,E,044950.00,A,A*75
$GPGLL,3158.64561346,S,11549.03077742,E,044951.00,A,A*7D
$GPGLL,3158.64562041,S,11549.03079409,E,044952.00,A,A*7B
$GPGLL,3158.64563165,S,11549.03081676,E,044953.00,A,A*71
$GPGLL,3158.64564123,S,11549.03082963,E,044954.00,A,A*7B
$GPGLL,3158.64565441,S,11549.03083882,E,044955.00,A,A*75
$GPGLL,3158.64566212,S,11549.03084373,E,044956.00,A,A*77
$GPGLL,3158.64567254,S,11549.03085051,E,044957.00,A,A*77
$GPGLL,3158.64568119,S,11549.03085999,E,044958.00,A,A*70
$GPGLL,3158.64569054,S,11549.03086705,E,044959.00,A,A*70
$GPGLL,3158.64570201,S,11549.03087052,E,045000.00,A,A*7A
$GPGLL,3158.64571376,S,11549.03087906,E,045001.00,A,A*73
$GPGLL,3158.64572069,S,11549.03088449,E,045002.00,A,A*77
